        "latitude": 35.5302,
        "longitude": -102.2563,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BOYS RANCH, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 341.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411007",
        "latitude": 29.3168,
        "longitude": -100.4145,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRACKETTVILLE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 536.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411013",
        "latitude": 29.6101,
        "longitude": -100.452,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRACKETTVILLE 22 N, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 521.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411017",
        "latitude": 31.1444,
        "longitude": -99.3491,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRADY, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 195.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411026",
        "latitude": 32.0508,
        "longitude": -96.9661,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRANDON, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1268,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411033",
        "latitude": 35.6201,
        "longitude": -103.0071,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRAVO, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 256,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411035",
        "latitude": 32.6488,
        "longitude": -98.1336,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRAZOS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 356.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411042",
        "latitude": 32.75,
        "longitude": -98.9016,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRECKENRIDGE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 143.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411045",
        "latitude": 31.1588,
        "longitude": -96.6825,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BREMOND, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 95.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411048",
        "latitude": 30.1591,
        "longitude": -96.3972,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRENHAM, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 234.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411063",
        "latitude": 33.2063,
        "longitude": -97.7761,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRIDGEPORT, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 74.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411089",
        "latitude": 31.305,
        "longitude": -94.2702,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BROADDUS 1 NE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1005.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411128",
        "latitude": 33.19083,
        "longitude": -102.26806,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BROWNFIELD 2, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 426.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411138",
        "latitude": 31.7383,
        "longitude": -98.9455,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BROWNWOOD 2 ENE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 329.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411215",
        "latitude": 29.7382,
        "longitude": -98.4521,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BULVERDE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 327.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411230",
        "latitude": 34.09056,
        "longitude": -98.58611,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BURKBURNETT, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 290.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411236",
        "latitude": 34.10611,
        "longitude": -98.53472,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BURKBURNETT 2 NE, OK US"
    },
    {
        "datacoverage": 1,
        "elevation": 474,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411239",
        "latitude": 31.9916,
        "longitude": -99.2202,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BURKETT, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 232.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411246",
        "latitude": 32.5066,
        "longitude": -97.3444,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BURLESON, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 391.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411250",
        "latitude": 30.7587,
        "longitude": -98.2339,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BURNET, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 271.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411253",
        "latitude": 30.7247,
        "longitude": -98.3841,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BURNET 9 WSW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1164,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411267",
        "latitude": 35.1866,
        "longitude": -102.0797,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BUSHLAND 1 WSW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 111.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411314",
        "latitude": 30.5327,
        "longitude": -96.7022,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CALDWELL, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 66.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411337",
        "latitude": 28.4657,
        "longitude": -98.3539,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CALLIHAM, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 110.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411348",
        "latitude": 30.8458,
        "longitude": -96.97,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAMERON, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 494.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411395",
        "latitude": 29.8948,
        "longitude": -99.1045,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAMP VERDE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 451.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411398",
        "latitude": 29.6703,
        "longitude": -100.0096,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAMP WOOD, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 779.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411407",
        "latitude": 36.0244,
        "longitude": -100.4197,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANADIAN 6 NW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 772.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411408",
        "latitude": 35.6467,
        "longitude": -100.0657,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANADIAN 22 SE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 701,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411412",
        "latitude": 35.90917,
        "longitude": -100.38833,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANADIAN, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 876.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411416",
        "latitude": 30.1383,
        "longitude": -104.6821,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANDELARIA, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 147.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411425",
        "latitude": 32.56694,
        "longitude": -95.95778,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANTON 5 W, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 304.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411429",
        "latitude": 29.8607,
        "longitude": -98.1959,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANYON DAM, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1094.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411430",
        "latitude": 34.9805,
        "longitude": -101.9263,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANYON, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 376.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411433",
        "latitude": 29.9464,
        "longitude": -98.3969,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANYON DAM NUMBER 3, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 186.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411486",
        "latitude": 28.4895,
        "longitude": -99.8734,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CARRIZO SPRINGS 3 W, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 166.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411490",
        "latitude": 32.985,
        "longitude": -96.92583,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CARROLLTON, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 564.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411492",
        "latitude": 29.7909,
        "longitude": -100.6742,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CARTA VALLEY, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 93,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411500",
        "latitude": 32.1615,
        "longitude": -94.3398,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CARTHAGE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 661.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411524",
        "latitude": 29.1345,
        "longitude": -103.5149,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CASTOLON, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 170.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411528",
        "latitude": 28.33917,
        "longitude": -99.63278,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CATARINA, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 132.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411541",
        "latitude": 30.0165,
        "longitude": -97.4786,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CEDAR CREEK 5 S, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 99.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411578",
        "latitude": 31.8075,
        "longitude": -94.1642,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CENTER, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 416.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411580",
        "latitude": 31.4683,
        "longitude": -98.4105,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CENTER CITY, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 97.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411596",
        "latitude": 31.258,
        "longitude": -95.9744,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CENTERVILLE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 345.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411625",
        "latitude": 32.1561,
        "longitude": -97.9369,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHALK MOUNTAIN, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1155.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411649",
        "latitude": 35.68306,
        "longitude": -102.33,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHANNING 2, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 7.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411651",
        "latitude": 27.58917,
        "longitude": -97.45472,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHAPMAN RANCH, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 289.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411659",
        "latitude": 34.0972,
        "longitude": -98.3164,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHARLIE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 134.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411663",
        "latitude": 28.9275,
        "longitude": -98.7494,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHARLOTTE 5 NNW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 112.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411671",
        "latitude": 29.3091,
        "longitude": -97.4062,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHEAPSIDE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 585.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411694",
        "latitude": 34.43861,
        "longitude": -100.21833,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHILDRESS 2, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 100.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411711",
        "latitude": 31.5039,
        "longitude": -94.3523,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHIRENO, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1615.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411715",
        "latitude": 29.2703,
        "longitude": -103.3003,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHISOS BASIN, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 70.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411720",
        "latitude": 28.4675,
        "longitude": -98.2525,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHOKE CANYON DAM, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 132.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411772",
        "latitude": 33.6164,
        "longitude": -95.0717,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLARKSVILLE 2 NE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1034.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411778",
        "latitude": 35.11,
        "longitude": -101.36194,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLAUDE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 238.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411800",
        "latitude": 32.3138,
        "longitude": -97.4061,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLEBURNE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 240.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411804",
        "latitude": 32.33,
        "longitude": -97.3122,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLEBURNE 7 SE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 59.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411810",
        "latitude": 30.3637,
        "longitude": -95.084,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLEVELAND, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 26.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411838",
        "latitude": 29.7067,
        "longitude": -95.6878,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLODINE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 108.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411870",
        "latitude": 30.53333,
        "longitude": -95.15,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLDSPRING 5 SSW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 524.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411875",
        "latitude": 31.8277,
        "longitude": -99.432,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLEMAN, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 36,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411880",
        "latitude": 28.71556,
        "longitude": -97.17417,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLETO CREEK RESERVOIR, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 643.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411903",
        "latitude": 32.39778,
        "longitude": -100.85944,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLORADO CITY, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 68.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411911",
        "latitude": 29.699,
        "longitude": -96.573,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLUMBUS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 421.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411914",
        "latitude": 31.8983,
        "longitude": -98.6033,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COMANCHE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 436.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411920",
        "latitude": 29.9615,
        "longitude": -98.8945,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COMFORT 2, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 167.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411921",
        "latitude": 33.1997,
        "longitude": -95.9283,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COMMERCE 4 SW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 480.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411934",
        "latitude": 31.5514,
        "longitude": -99.7081,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CONCHO PK IVIE RESERVOIR, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1164.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411946",
        "latitude": 36.2352,
        "longitude": -102.2405,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CONLEN, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 74.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411956",
        "latitude": 30.3302,
        "longitude": -95.4831,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CONROE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 141.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411968",
        "latitude": 33.3191,
        "longitude": -95.6038,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COOPER DAM, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 755.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411974",
        "latitude": 31.5333,
        "longitude": -101.2842,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COPE RANCH, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 374.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411990",
        "latitude": 31.1602,
        "longitude": -97.9563,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COPPERAS COVE 5 NW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 449.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00411995",
        "latitude": 34.11222,
        "longitude": -99.74306,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COPPER BREAKS ST PK, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 13.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412011",
        "latitude": 27.7793,
        "longitude": -97.5055,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CORPUS CHRISTI NWS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1365.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412012",
        "latitude": 31.78,
        "longitude": -105.47,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CORNUDAS SERVICE STATION, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 4.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412013",
        "latitude": 27.6606,
        "longitude": -97.3983,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CORPUS CHRISTI BOTANICAL GARDENS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 61,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412017",
        "latitude": 31.0034,
        "longitude": -94.8161,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CORRIGAN 1 ENE, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 136.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412019",
        "latitude": 32.1225,
        "longitude": -96.4866,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CORSICANA, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 114.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412020",
        "latitude": 32.11833,
        "longitude": -96.32556,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CORSICANA 8 E, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 131.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412080",
        "latitude": 32.62972,
        "longitude": -96.45806,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CRANDALL, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 778.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412082",
        "latitude": 31.4072,
        "longitude": -102.3577,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CRANE 2 E, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 298.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412086",
        "latitude": 31.7716,
        "longitude": -97.8238,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CRANFILLS GAP, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 214.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412088",
        "latitude": 31.5333,
        "longitude": -97.4525,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CRAWFORD, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 316.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412096",
        "latitude": 32.5286,
        "longitude": -97.6188,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CRESSON, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 105.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412114",
        "latitude": 31.3072,
        "longitude": -95.4509,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CROCKETT, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 917.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412121",
        "latitude": 33.6516,
        "longitude": -101.245,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CROSBYTON, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 86.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412125",
        "latitude": 28.5978,
        "longitude": -98.5547,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CROSS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 176.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412160",
        "latitude": 28.6794,
        "longitude": -99.8311,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CRYSTAL CITY, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 65.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412173",
        "latitude": 29.0893,
        "longitude": -97.3432,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CUERO, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 45.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412206",
        "latitude": 30.021,
        "longitude": -95.7069,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CYPRESS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 73.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412218",
        "latitude": 30.4364,
        "longitude": -95.7919,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DACUS, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 91.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412225",
        "latitude": 32.9202,
        "longitude": -94.7225,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DAINGERFIELD 9 S, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1219.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412235",
        "latitude": 36.00722,
        "longitude": -102.61333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DALHART 6 SW, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1214.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412238",
        "latitude": 36.0605,
        "longitude": -102.521,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DALHART, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 21.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412266",
        "latitude": 29.0567,
        "longitude": -96.2319,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DANEVANG 1 W, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 783.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412282",
        "latitude": 36.4438,
        "longitude": -100.3318,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DARROUZETT, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 297.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412334",
        "latitude": 33.2733,
        "longitude": -97.5769,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DECATUR, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 103.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412352",
        "latitude": 33.4797,
        "longitude": -94.6175,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DEKALB, TX US"
    },
    {
        "datacoverage": 1,
        "elevation": 1156.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00412354",
        "latitude": 31.877,
        "longitude": -105.237,
